claim_id,vehicle_id,claim_date,issue_category,claim_status,claim_cost,approved_amount,resolution_days
CLAIM-00617,VEH-0275,2024-10-01,Brakes,Rejected,709.18,0.0,3.0
CLAIM-00618,VEH-0403,2022-09-10,Powertrain,Rejected,1387.2,0.0,35.0
CLAIM-00619,VEH-0845,2025-10-23,Body & Exterior,Pending,432.93,,
CLAIM-00620,VEH-0367,2025-08-16,Body & Exterior,Rejected,4303.81,0.0,45.0
CLAIM-00621,VEH-0137,2024-08-07,Body & Exterior,Approved,1643.73,1534.49,5.0
CLAIM-00622,VEH-0778,2025-05-26,HVAC,Rejected,307.25,0.0,39.0
CLAIM-00623,VEH-0299,2025-09-22,HVAC,Approved,2989.26,2777.97,53.0
CLAIM-00624,VEH-0564,2025-07-20,HVAC,Pending,2035.5,,
CLAIM-00625,VEH-0176,2025-11-27,Body & Exterior,Pending,3230.52,,
CLAIM-00626,VEH-0041,2024-04-05,Infotainment,Approved,2992.55,2804.11,25.0
CLAIM-00627,VEH-0657,2025-12-07,Infotainment,Approved,1533.82,1353.1,7.0
CLAIM-00628,VEH-0409,2024-05-30,Infotainment,Approved,1504.61,1218.46,37.0
CLAIM-00629,VEH-0086,2024-05-04,Infotainment,Approved,4171.49,3973.09,12.0
CLAIM-00630,VEH-0546,2025-09-12,Body & Exterior,Rejected,4838.5,0.0,38.0
CLAIM-00631,VEH-0816,2025-04-02,Infotainment,Approved,4568.65,4564.69,52.0
CLAIM-00632,VEH-0718,2023-01-17,Infotainment,Approved,4130.48,3522.57,55.0
CLAIM-00633,VEH-0585,2025-07-27,Infotainment,Approved,1150.28,931.95,53.0
CLAIM-00634,VEH-0768,2025-07-31,Infotainment,Pending,617.89,,
CLAIM-00635,VEH-0727,2023-07-04,Body & Exterior,Pending,3337.7,,
CLAIM-00636,VEH-0396,2023-03-17,Brakes,Rejected,3336.16,0.0,7.0
CLAIM-00637,VEH-0138,2025-12-05,Powertrain,Pending,4016.01,,
CLAIM-00638,VEH-0621,2024-11-18,HVAC,Rejected,3779.54,0.0,33.0
CLAIM-00639,VEH-0267,2025-01-17,Powertrain,Approved,4965.95,4553.49,58.0
CLAIM-00640,VEH-0126,2023-11-18,HVAC,Approved,2277.84,1832.48,33.0
CLAIM-00641,VEH-0864,2025-08-04,Electrical,Approved,1519.86,1416.96,53.0
CLAIM-00642,VEH-0493,2025-10-23,Infotainment,Pending,4855.49,,
CLAIM-00643,VEH-0885,2025-04-21,Infotainment,Approved,777.38,739.73,57.0
CLAIM-00644,VEH-0532,2025-11-06,Infotainment,Approved,3713.48,3143.93,33.0
CLAIM-00645,VEH-0885,2025-06-18,Electrical,Approved,156.52,130.62,17.0
CLAIM-00646,VEH-0923,2024-08-29,Powertrain,Approved,1668.97,1557.68,54.0
CLAIM-00647,VEH-0159,2025-03-31,Electrical,Approved,517.13,475.31,49.0
CLAIM-00648,VEH-0125,2025-11-06,HVAC,Rejected,4677.33,0.0,58.0
CLAIM-00649,VEH-0293,2025-05-02,Powertrain,Rejected,2993.11,0.0,39.0
CLAIM-00650,VEH-0900,2025-10-18,Body & Exterior,Approved,4528.68,3759.2,49.0
CLAIM-00651,VEH-0781,2024-07-04,Infotainment,Approved,4995.34,4925.62,43.0
CLAIM-00652,VEH-0805,2022-12-09,Electrical,Approved,2985.32,2525.19,17.0
CLAIM-00653,VEH-0867,2024-09-14,Brakes,Rejected,2175.26,0.0,28.0
CLAIM-00654,VEH-0495,2024-11-27,Infotainment,Approved,2804.06,2382.39,19.0
CLAIM-00655,VEH-0298,2025-11-01,Electrical,Approved,1733.2,1517.38,50.0
CLAIM-00656,VEH-0825,2025-09-30,Body & Exterior,Approved,4309.07,4014.87,26.0
CLAIM-00657,VEH-0906,2024-08-17,Infotainment,Approved,321.32,295.92,45.0
CLAIM-00658,VEH-0842,2025-07-14,Powertrain,Approved,3088.14,2707.51,47.0
CLAIM-00659,VEH-0099,2024-10-24,Brakes,Pending,2203.61,,
CLAIM-00660,VEH-0282,2025-05-21,Powertrain,Approved,843.28,749.5,36.0
CLAIM-00661,VEH-0243,2024-10-22,Brakes,Approved,797.46,794.47,38.0
CLAIM-00662,VEH-0990,2025-11-16,HVAC,Approved,3188.55,2726.35,9.0
CLAIM-00663,VEH-0885,2024-12-09,Powertrain,Approved,2911.96,2789.28,18.0
CLAIM-00664,VEH-0917,2025-09-26,Electrical,Approved,3513.77,2971.21,57.0
CLAIM-00665,VEH-0033,2025-12-26,HVAC,Approved,1366.8,1224.52,29.0
CLAIM-00666,VEH-0266,2025-08-20,Electrical,Approved,2182.08,2017.66,6.0
CLAIM-00667,VEH-0988,2025-01-20,Body & Exterior,Approved,4993.68,4107.75,16.0
CLAIM-00668,VEH-0987,2025-09-22,Body & Exterior,Rejected,4936.97,0.0,53.0
CLAIM-00669,VEH-0636,2025-06-10,Body & Exterior,Pending,4378.35,,
CLAIM-00670,VEH-0669,2025-04-14,Electrical,Approved,1145.38,1081.17,22.0
CLAIM-00671,VEH-0430,2024-12-18,Brakes,Pending,314.58,,
CLAIM-00672,VEH-0781,2024-04-22,Body & Exterior,Approved,562.54,487.44,2.0
CLAIM-00673,VEH-0455,2024-06-23,Infotainment,Approved,4785.13,4546.33,10.0
CLAIM-00674,VEH-0910,2025-06-22,Electrical,Approved,577.07,498.34,56.0
CLAIM-00675,VEH-0086,2024-02-19,HVAC,Rejected,1440.64,0.0,27.0
CLAIM-00676,VEH-0114,2024-10-21,Body & Exterior,Pending,2403.23,,
CLAIM-00677,VEH-0379,2025-11-12,Electrical,Pending,4663.65,,
CLAIM-00678,VEH-0996,2025-10-26,HVAC,Approved,3530.95,3244.62,49.0
CLAIM-00679,VEH-0822,2025-12-30,Body & Exterior,Rejected,2778.85,0.0,1.0
CLAIM-00680,VEH-0125,2025-07-03,Electrical,Approved,2800.65,2294.8,29.0
CLAIM-00681,VEH-0834,2025-01-07,Powertrain,Approved,4254.18,3492.33,54.0
CLAIM-00682,VEH-0367,2025-04-17,Body & Exterior,Rejected,4603.67,0.0,25.0
CLAIM-00683,VEH-0929,2024-08-25,Powertrain,Approved,3120.69,2832.59,45.0
CLAIM-00684,VEH-0612,2025-09-19,HVAC,Approved,3130.87,2780.43,25.0
CLAIM-00685,VEH-0561,2025-03-17,Brakes,Approved,4473.36,3659.47,38.0
CLAIM-00686,VEH-0598,2025-01-17,Electrical,Pending,4037.54,,
CLAIM-00687,VEH-0705,2025-05-22,Powertrain,Approved,760.36,699.4,4.0
CLAIM-00688,VEH-0639,2025-11-21,Infotainment,Pending,1307.34,,
CLAIM-00689,VEH-0828,2025-10-20,Infotainment,Approved,655.6,586.69,44.0
CLAIM-00690,VEH-0816,2024-08-12,HVAC,Approved,3020.43,2871.04,52.0
CLAIM-00691,VEH-0976,2025-08-22,Body & Exterior,Approved,1640.5,1447.18,42.0
CLAIM-00692,VEH-0452,2023-03-09,HVAC,Approved,2938.42,2543.29,4.0
CLAIM-00693,VEH-0999,2025-04-28,Body & Exterior,Approved,340.84,313.17,37.0
CLAIM-00694,VEH-0637,2024-06-10,HVAC,Pending,1563.7,,
CLAIM-00695,VEH-0371,2025-05-25,Infotainment,Approved,1537.26,1345.51,44.0
CLAIM-00696,VEH-0954,2025-08-18,HVAC,Approved,4524.85,4399.57,28.0
CLAIM-00697,VEH-0487,2024-11-14,Brakes,Approved,345.01,330.46,11.0
CLAIM-00698,VEH-0192,2024-12-25,Brakes,Pending,4663.83,,
CLAIM-00699,VEH-0862,2025-04-02,Infotainment,Pending,2501.14,,
CLAIM-00700,VEH-0022,2025-03-14,Brakes,Approved,243.0,216.3,50.0
CLAIM-00701,VEH-0168,2024-02-21,HVAC,Pending,1042.21,,
CLAIM-00702,VEH-0313,2025-04-07,Brakes,Approved,1288.33,1232.22,52.0
CLAIM-00703,VEH-0478,2024-11-29,Body & Exterior,Pending,3938.07,,
CLAIM-00704,VEH-0075,2024-11-18,Brakes,Rejected,1748.89,0.0,4.0
CLAIM-00705,VEH-0736,2023-07-12,Powertrain,Approved,1736.61,1600.54,60.0
CLAIM-00706,VEH-0932,2023-11-24,Powertrain,Approved,4666.39,4130.22,8.0
CLAIM-00707,VEH-0407,2024-10-22,Infotainment,Approved,987.12,940.14,28.0
CLAIM-00708,VEH-0474,2025-10-26,Infotainment,Rejected,2422.35,0.0,9.0
CLAIM-00709,VEH-0562,2025-12-20,Electrical,Approved,429.93,346.33,12.0
CLAIM-00710,VEH-0749,2025-06-30,Brakes,Rejected,589.58,0.0,59.0
CLAIM-00711,VEH-0350,2025-08-02,HVAC,Pending,1330.89,,
CLAIM-00712,VEH-0088,2025-07-02,HVAC,Approved,393.85,374.98,1.0
CLAIM-00713,VEH-0034,2024-11-07,Body & Exterior,Approved,2629.72,2312.09,32.0
CLAIM-00714,VEH-0160,2023-10-22,Brakes,Approved,487.75,446.57,29.0
CLAIM-00715,VEH-0269,2022-11-09,Powertrain,Pending,1438.67,,
CLAIM-00716,VEH-0486,2025-08-19,Body & Exterior,Rejected,4278.43,0.0,52.0
CLAIM-00717,VEH-0775,2025-07-17,Electrical,Approved,3679.19,3619.97,14.0
CLAIM-00718,VEH-0153,2025-05-05,Brakes,Approved,3703.54,3617.99,15.0
CLAIM-00719,VEH-0639,2025-10-28,HVAC,Approved,2984.84,2618.22,4.0
CLAIM-00720,VEH-0952,2025-05-24,Brakes,Approved,4871.14,4516.09,17.0
CLAIM-00721,VEH-0403,2025-06-18,Body & Exterior,Approved,726.79,679.08,49.0
CLAIM-00722,VEH-0655,2025-01-20,Brakes,Approved,4405.38,3843.28,4.0
CLAIM-00723,VEH-0873,2023-02-15,Brakes,Rejected,2203.26,0.0,42.0
CLAIM-00724,VEH-0649,2025-01-11,Powertrain,Approved,2389.4,2265.04,55.0
CLAIM-00725,VEH-0426,2024-12-05,Body & Exterior,Approved,4727.88,3928.08,29.0
CLAIM-00726,VEH-0297,2024-11-28,Body & Exterior,Rejected,3112.41,0.0,47.0
CLAIM-00727,VEH-0255,2025-07-12,Electrical,Rejected,3141.87,0.0,29.0
CLAIM-00728,VEH-0812,2025-05-16,Powertrain,Pending,2050.91,,
CLAIM-00729,VEH-0974,2024-09-26,Body & Exterior,Rejected,3260.82,0.0,48.0
CLAIM-00730,VEH-0422,2024-06-03,HVAC,Approved,250.45,243.82,35.0
CLAIM-00731,VEH-0395,2024-04-26,Infotainment,Rejected,4116.27,0.0,23.0
CLAIM-00732,VEH-0596,2025-08-18,Electrical,Approved,2760.22,2650.47,39.0
CLAIM-00733,VEH-0814,2025-06-18,Brakes,Pending,4150.84,,
CLAIM-00734,VEH-0396,2024-11-23,Infotainment,Rejected,1052.37,0.0,39.0
CLAIM-00735,VEH-0792,2025-03-04,Brakes,Approved,2772.06,2677.67,40.0
CLAIM-00736,VEH-0696,2024-06-25,Electrical,Approved,1224.64,1054.56,55.0
CLAIM-00737,VEH-0936,2025-12-08,Body & Exterior,Pending,3960.41,,
CLAIM-00738,VEH-0264,2023-07-19,Infotainment,Approved,3604.26,3169.11,33.0
CLAIM-00739,VEH-0692,2024-01-06,Powertrain,Approved,428.11,378.88,18.0
CLAIM-00740,VEH-0291,2025-03-02,Brakes,Approved,3383.13,2949.73,28.0
CLAIM-00741,VEH-0516,2023-12-16,HVAC,Pending,1130.3,,
CLAIM-00742,VEH-0927,2025-05-16,HVAC,Rejected,2428.05,0.0,14.0
CLAIM-00743,VEH-0661,2025-05-27,Electrical,Rejected,2807.11,0.0,42.0
CLAIM-00744,VEH-0873,2024-09-29,Infotainment,Approved,3019.21,2504.18,33.0
CLAIM-00745,VEH-0722,2025-06-11,Body & Exterior,Rejected,4383.25,0.0,25.0
CLAIM-00746,VEH-0800,2025-12-12,Powertrain,Approved,4942.04,4475.21,57.0
CLAIM-00747,VEH-0989,2025-12-30,Infotainment,Approved,1599.77,1595.06,38.0
CLAIM-00748,VEH-0880,2025-07-17,Infotainment,Approved,2448.77,2093.33,44.0
CLAIM-00749,VEH-0596,2024-10-27,Body & Exterior,Approved,1239.5,1192.45,39.0
CLAIM-00750,VEH-0524,2025-08-07,Powertrain,Rejected,957.64,0.0,58.0
CLAIM-00751,VEH-0516,2024-05-18,HVAC,Pending,3278.62,,
CLAIM-00752,VEH-0273,2025-09-19,Electrical,Approved,1253.78,1145.46,10.0
CLAIM-00753,VEH-0865,2023-07-06,Infotainment,Pending,3331.7,,
CLAIM-00754,VEH-0661,2023-01-17,HVAC,Approved,4102.87,4056.67,14.0
CLAIM-00755,VEH-0167,2024-10-29,HVAC,Approved,2621.95,2123.45,36.0
CLAIM-00756,VEH-0320,2024-08-24,Electrical,Approved,693.52,668.03,12.0
CLAIM-00757,VEH-0585,2024-05-12,HVAC,Approved,110.35,89.67,25.0
CLAIM-00758,VEH-0828,2025-02-23,HVAC,Approved,661.61,649.71,54.0
CLAIM-00759,VEH-0540,2025-06-25,Body & Exterior,Approved,4352.39,4282.36,31.0
CLAIM-00760,VEH-0273,2025-11-26,Brakes,Approved,154.9,126.51,13.0
CLAIM-00761,VEH-0270,2025-08-17,Body & Exterior,Approved,555.41,451.18,16.0
CLAIM-00762,VEH-0654,2024-10-22,Body & Exterior,Pending,3284.39,,
CLAIM-00763,VEH-0490,2024-08-15,Brakes,Approved,3800.07,3637.56,27.0
CLAIM-00764,VEH-0599,2025-11-17,Body & Exterior,Rejected,4295.45,0.0,9.0
CLAIM-00765,VEH-0167,2024-11-21,Brakes,Approved,2102.47,2095.09,54.0
CLAIM-00766,VEH-0347,2025-11-01,Powertrain,Rejected,270.86,0.0,47.0
CLAIM-00767,VEH-0730,2025-09-02,Infotainment,Pending,2339.52,,
CLAIM-00768,VEH-0112,2024-06-18,Brakes,Approved,4105.11,3513.11,48.0
CLAIM-00769,VEH-0916,2025-07-24,Body & Exterior,Approved,4187.05,3627.16,3.0
CLAIM-00770,VEH-0177,2025-08-23,Brakes,Approved,4494.75,3946.33,6.0
CLAIM-00771,VEH-0924,2025-06-22,Brakes,Approved,3271.79,3216.92,56.0
CLAIM-00772,VEH-0515,2025-01-08,Powertrain,Rejected,3549.99,0.0,19.0
CLAIM-00773,VEH-0822,2025-08-13,Electrical,Pending,2754.1,,
CLAIM-00774,VEH-0451,2025-02-11,HVAC,Rejected,4619.73,0.0,18.0
CLAIM-00775,VEH-0868,2025-12-27,HVAC,Rejected,305.59,0.0,1.0
CLAIM-00776,VEH-0514,2024-12-07,Infotainment,Rejected,3825.02,0.0,27.0
CLAIM-00777,VEH-0583,2024-04-15,HVAC,Approved,790.05,716.46,37.0
CLAIM-00778,VEH-0821,2025-10-12,Electrical,Approved,2003.23,1786.53,34.0
CLAIM-00779,VEH-0484,2024-04-04,Body & Exterior,Approved,2834.35,2562.27,37.0
CLAIM-00780,VEH-0471,2023-04-02,Infotainment,Approved,4975.53,4637.6,51.0
CLAIM-00781,VEH-0896,2024-08-28,Powertrain,Approved,1917.88,1761.14,24.0
CLAIM-00782,VEH-0044,2025-08-10,Infotainment,Pending,2889.81,,
CLAIM-00783,VEH-0592,2023-12-20,Electrical,Rejected,1260.06,0.0,6.0
CLAIM-00784,VEH-0103,2024-03-27,Infotainment,Approved,3537.56,3529.25,55.0
CLAIM-00785,VEH-0342,2025-08-21,Infotainment,Approved,2839.43,2767.13,1.0
CLAIM-00786,VEH-0692,2024-01-22,Electrical,Pending,2811.15,,
CLAIM-00787,VEH-0340,2025-05-02,Brakes,Pending,4496.88,,
CLAIM-00788,VEH-0694,2025-06-26,Brakes,Pending,3941.43,,
CLAIM-00789,VEH-0989,2025-07-01,Infotainment,Approved,4860.43,4002.83,30.0
CLAIM-00790,VEH-0842,2025-01-16,Powertrain,Rejected,3387.72,0.0,32.0
CLAIM-00791,VEH-0149,2025-06-27,HVAC,Approved,1005.9,819.73,44.0
CLAIM-00792,VEH-0730,2025-09-27,Brakes,Pending,2801.99,,
CLAIM-00793,VEH-0741,2024-02-12,Powertrain,Rejected,3001.88,0.0,28.0
CLAIM-00794,VEH-0032,2025-08-15,Brakes,Approved,790.48,781.47,33.0
CLAIM-00795,VEH-0399,2025-05-21,Brakes,Approved,4074.7,3978.24,47.0
CLAIM-00796,VEH-0495,2025-11-14,HVAC,Approved,4589.61,3768.29,23.0
CLAIM-00797,VEH-0786,2025-04-05,Infotainment,Approved,4183.85,3385.05,50.0
CLAIM-00798,VEH-0794,2025-11-16,Brakes,Approved,4240.12,3512.12,32.0
CLAIM-00799,VEH-0421,2025-12-24,Electrical,Approved,2915.16,2879.07,5.0
CLAIM-00800,VEH-0270,2025-09-13,Brakes,Approved,3550.22,3083.13,4.0
CLAIM-00801,VEH-0663,2025-08-20,Infotainment,Approved,4153.68,3554.26,12.0
CLAIM-00802,VEH-0807,2024-10-12,Body & Exterior,Approved,2843.95,2461.78,57.0
CLAIM-00803,VEH-0028,2024-12-25,HVAC,Approved,535.9,484.47,12.0
CLAIM-00804,VEH-0249,2024-11-04,Powertrain,Rejected,3613.68,0.0,6.0
CLAIM-00805,VEH-0524,2024-11-29,HVAC,Pending,455.19,,
CLAIM-00806,VEH-0847,2024-12-12,HVAC,Approved,422.96,404.88,42.0
CLAIM-00807,VEH-0023,2023-06-23,HVAC,Approved,2914.37,2899.64,12.0
CLAIM-00808,VEH-0850,2025-12-31,Body & Exterior,Approved,4055.59,4040.22,6.0
CLAIM-00809,VEH-0273,2025-08-15,Body & Exterior,Approved,496.27,484.37,24.0
CLAIM-00810,VEH-0265,2025-02-18,Infotainment,Pending,4324.75,,
CLAIM-00811,VEH-0275,2023-07-16,Electrical,Pending,767.2,,
CLAIM-00812,VEH-0245,2022-09-22,Body & Exterior,Approved,4067.34,3736.79,1.0
CLAIM-00813,VEH-0082,2023-03-19,Body & Exterior,Pending,1356.49,,
CLAIM-00814,VEH-0008,2025-11-20,HVAC,Approved,2570.48,2460.06,46.0
CLAIM-00815,VEH-0633,2025-06-11,Body & Exterior,Rejected,1212.32,0.0,10.0
CLAIM-00816,VEH-0682,2025-12-30,HVAC,Approved,2394.79,2199.9,14.0
CLAIM-00817,VEH-0051,2025-01-23,Infotainment,Approved,3016.37,2581.43,50.0
CLAIM-00818,VEH-0247,2025-08-22,Body & Exterior,Approved,3690.24,3660.23,33.0
CLAIM-00819,VEH-0481,2024-05-14,Brakes,Pending,1090.7,,
CLAIM-00820,VEH-0969,2025-10-05,Electrical,Approved,1144.77,1092.23,3.0
CLAIM-00821,VEH-0204,2024-09-14,Body & Exterior,Approved,853.27,814.82,40.0
CLAIM-00822,VEH-0383,2025-04-16,Brakes,Approved,997.56,891.47,14.0
CLAIM-00823,VEH-0108,2025-11-26,Brakes,Rejected,1863.72,0.0,34.0
CLAIM-00824,VEH-0357,2025-10-22,Powertrain,Pending,1285.59,,
CLAIM-00825,VEH-0364,2025-05-17,HVAC,Approved,2087.59,1784.06,28.0
CLAIM-00826,VEH-0854,2023-08-13,HVAC,Rejected,2294.24,0.0,36.0
CLAIM-00827,VEH-0564,2025-02-28,Brakes,Pending,4982.63,,
CLAIM-00828,VEH-0292,2025-07-07,Brakes,Approved,2781.1,2763.12,52.0
CLAIM-00829,VEH-0239,2024-03-31,Brakes,Approved,4908.85,4818.29,26.0
CLAIM-00830,VEH-0312,2025-01-31,Infotainment,Approved,1721.16,1395.2,60.0
CLAIM-00831,VEH-0930,2024-03-12,Infotainment,Rejected,2028.02,0.0,40.0
CLAIM-00832,VEH-0826,2025-08-06,Powertrain,Approved,1884.69,1657.42,37.0
CLAIM-00833,VEH-0231,2025-01-12,Electrical,Rejected,147.69,0.0,35.0
CLAIM-00834,VEH-0741,2024-10-16,Electrical,Pending,1690.31,,
CLAIM-00835,VEH-0734,2025-06-22,Electrical,Rejected,1616.42,0.0,43.0
CLAIM-00836,VEH-0703,2023-06-18,Electrical,Pending,588.68,,
CLAIM-00837,VEH-0946,2023-09-29,HVAC,Approved,2586.8,2270.12,44.0
CLAIM-00838,VEH-0552,2022-05-26,Infotainment,Approved,4046.66,3807.23,44.0
CLAIM-00839,VEH-0134,2025-06-16,Electrical,Approved,3543.22,2953.76,26.0
CLAIM-00840,VEH-0659,2025-12-23,Brakes,Rejected,4604.95,0.0,53.0
CLAIM-00841,VEH-0606,2025-04-06,Powertrain,Rejected,507.47,0.0,1.0
CLAIM-00842,VEH-0390,2023-02-07,Brakes,Rejected,992.98,0.0,51.0
CLAIM-00843,VEH-0443,2025-11-11,Infotainment,Approved,4813.7,3861.14,49.0
CLAIM-00844,VEH-0372,2025-12-16,Electrical,Pending,486.81,,
CLAIM-00845,VEH-0346,2025-08-11,Brakes,Approved,3625.42,3033.09,52.0
CLAIM-00846,VEH-0331,2025-04-16,Infotainment,Rejected,2982.18,0.0,41.0
CLAIM-00847,VEH-0074,2025-11-18,Infotainment,Approved,1484.35,1471.25,7.0
CLAIM-00848,VEH-0425,2025-11-01,Infotainment,Rejected,4238.17,0.0,39.0
CLAIM-00849,VEH-0077,2025-06-07,Body & Exterior,Approved,1833.94,1739.74,24.0
CLAIM-00850,VEH-0650,2025-10-07,Electrical,Approved,1229.94,1168.69,4.0
CLAIM-00851,VEH-0096,2024-05-19,Body & Exterior,Pending,1510.44,,
CLAIM-00852,VEH-0267,2025-02-13,Powertrain,Approved,1589.91,1501.31,45.0
CLAIM-00853,VEH-0091,2025-10-21,Electrical,Approved,1459.43,1204.34,57.0
CLAIM-00854,VEH-0140,2024-05-21,Brakes,Approved,2581.76,2426.2,5.0
CLAIM-00855,VEH-0078,2024-02-10,Powertrain,Approved,3171.62,3114.44,42.0
CLAIM-00856,VEH-0288,2025-06-04,Powertrain,Pending,3121.34,,
CLAIM-00857,VEH-0291,2025-12-25,Brakes,Approved,3823.83,3245.38,44.0
CLAIM-00858,VEH-0810,2025-11-07,Electrical,Approved,323.95,284.29,4.0
CLAIM-00859,VEH-0586,2025-03-14,HVAC,Pending,2890.03,,
CLAIM-00860,VEH-0145,2023-10-18,Infotainment,Rejected,2049.14,0.0,59.0
CLAIM-00861,VEH-0812,2025-12-26,Infotainment,Approved,2779.0,2621.78,17.0
CLAIM-00862,VEH-0984,2023-03-31,Infotainment,Rejected,4487.65,0.0,33.0
CLAIM-00863,VEH-0840,2025-03-08,Powertrain,Rejected,714.0,0.0,43.0
CLAIM-00864,VEH-0829,2025-06-25,Brakes,Approved,1515.98,1388.96,56.0
CLAIM-00865,VEH-0493,2024-12-22,Powertrain,Approved,2023.89,1804.69,22.0
CLAIM-00866,VEH-0379,2025-08-24,Electrical,Approved,887.33,771.61,5.0
CLAIM-00867,VEH-0095,2024-10-05,Infotainment,Approved,1959.47,1667.55,12.0
CLAIM-00868,VEH-0903,2025-01-11,Electrical,Approved,2732.47,2286.41,41.0
CLAIM-00869,VEH-0835,2024-11-23,Powertrain,Rejected,2906.14,0.0,15.0
CLAIM-00870,VEH-0966,2025-05-01,Body & Exterior,Approved,4294.46,3495.47,51.0
CLAIM-00871,VEH-0160,2023-04-09,Body & Exterior,Approved,3251.44,3181.43,3.0
CLAIM-00872,VEH-0900,2025-07-30,HVAC,Approved,3222.31,3195.94,59.0
CLAIM-00873,VEH-0755,2025-10-30,Electrical,Approved,1290.58,1071.56,6.0
CLAIM-00874,VEH-0582,2025-07-30,Electrical,Approved,1177.73,974.24,19.0
CLAIM-00875,VEH-0374,2025-06-21,Brakes,Approved,4878.85,4793.07,49.0
CLAIM-00876,VEH-0552,2025-06-12,HVAC,Approved,4911.91,4372.73,56.0
CLAIM-00877,VEH-0399,2025-07-17,Infotainment,Approved,3007.75,2763.28,20.0
CLAIM-00878,VEH-0453,2023-11-27,Infotainment,Approved,1231.63,1193.0,43.0
CLAIM-00879,VEH-0515,2025-02-24,Powertrain,Rejected,4435.25,0.0,30.0
CLAIM-00880,VEH-0545,2024-11-24,Infotainment,Approved,1014.04,863.12,57.0
CLAIM-00881,VEH-0960,2025-10-20,Infotainment,Rejected,717.8,0.0,8.0
CLAIM-00882,VEH-0664,2023-04-10,Powertrain,Pending,4225.08,,
CLAIM-00883,VEH-0377,2025-06-02,Powertrain,Rejected,129.98,0.0,28.0
CLAIM-00884,VEH-0169,2025-05-23,Powertrain,Approved,3996.78,3777.4,5.0
CLAIM-00885,VEH-0305,2024-05-03,Electrical,Pending,2669.72,,
CLAIM-00886,VEH-0825,2025-12-02,Brakes,Approved,2495.28,1998.36,37.0
CLAIM-00887,VEH-0695,2024-01-12,Powertrain,Approved,3886.73,3500.49,35.0
CLAIM-00888,VEH-0036,2025-08-09,Brakes,Approved,2797.95,2647.05,37.0
CLAIM-00889,VEH-0134,2025-12-17,Body & Exterior,Approved,4866.78,4056.44,7.0
CLAIM-00890,VEH-0077,2024-12-16,Brakes,Approved,317.84,257.47,59.0
CLAIM-00891,VEH-0657,2025-10-21,Powertrain,Approved,3851.38,3619.81,5.0
CLAIM-00892,VEH-0634,2025-03-22,Powertrain,Pending,3082.42,,
CLAIM-00893,VEH-0333,2025-12-05,Powertrain,Pending,2450.0,,
CLAIM-00894,VEH-0059,2025-10-28,Electrical,Approved,4811.08,4148.11,43.0
CLAIM-00895,VEH-0701,2024-06-14,Body & Exterior,Pending,776.7,,
CLAIM-00896,VEH-0006,2025-12-26,Powertrain,Approved,105.97,88.54,40.0
CLAIM-00897,VEH-0980,2025-02-17,Powertrain,Approved,3163.83,3061.75,9.0
CLAIM-00898,VEH-0270,2025-01-07,Brakes,Approved,534.53,457.42,42.0
CLAIM-00899,VEH-0691,2024-12-16,HVAC,Rejected,4630.32,0.0,48.0
CLAIM-00900,VEH-0415,2024-01-06,HVAC,Approved,4872.3,4829.97,39.0
CLAIM-00901,VEH-0123,2025-12-04,Body & Exterior,Approved,150.02,123.81,48.0
CLAIM-00902,VEH-0794,2025-07-13,Brakes,Approved,3206.81,3193.13,60.0
CLAIM-00903,VEH-0018,2025-12-17,Powertrain,Rejected,1173.19,0.0,9.0
CLAIM-00904,VEH-0413,2025-08-01,Body & Exterior,Approved,1859.96,1834.06,57.0
CLAIM-00905,VEH-0846,2024-04-15,Powertrain,Approved,3617.48,2923.96,33.0
CLAIM-00906,VEH-0117,2023-04-07,Infotainment,Approved,4443.05,3916.24,13.0
CLAIM-00907,VEH-0780,2023-09-29,Brakes,Rejected,4141.9,0.0,46.0
CLAIM-00908,VEH-0271,2025-11-30,Brakes,Approved,4158.07,3706.44,26.0
CLAIM-00909,VEH-0468,2025-06-29,Electrical,Approved,2732.62,2258.25,44.0
CLAIM-00910,VEH-0053,2024-08-24,Electrical,Rejected,4954.27,0.0,27.0
CLAIM-00911,VEH-0084,2024-07-20,Powertrain,Approved,1952.79,1799.74,38.0
CLAIM-00912,VEH-0434,2025-12-31,Electrical,Pending,1169.03,,
CLAIM-00913,VEH-0242,2023-10-05,Brakes,Approved,4830.27,4387.06,5.0
CLAIM-00914,VEH-0541,2025-09-30,Powertrain,Approved,894.79,817.39,8.0
CLAIM-00915,VEH-0785,2025-01-15,HVAC,Approved,2555.33,2231.77,57.0
CLAIM-00916,VEH-0943,2025-04-24,Infotainment,Pending,2146.65,,
CLAIM-00917,VEH-0950,2025-01-05,Electrical,Pending,4397.36,,
CLAIM-00918,VEH-0112,2025-01-10,HVAC,Approved,2030.61,1686.61,33.0
CLAIM-00919,VEH-0973,2025-01-02,Brakes,Approved,396.18,363.0,20.0
CLAIM-00920,VEH-0486,2025-12-23,Powertrain,Approved,4830.03,4242.23,44.0
CLAIM-00921,VEH-0580,2025-03-06,Powertrain,Rejected,1023.97,0.0,37.0
CLAIM-00922,VEH-0619,2025-10-03,Powertrain,Approved,1581.27,1456.2,30.0
CLAIM-00923,VEH-0726,2025-01-26,Electrical,Approved,927.82,767.25,6.0
CLAIM-00924,VEH-0185,2024-08-04,Infotainment,Pending,1353.06,,
